<mcp_external_output>

### Content Block 1 (Text)
<frame id="8208:43433" name="Transformer" x="100" y="100" width="1920" height="1080">
  <frame id="8208:43434" name="Frame 1000006544" x="4" y="-2515" width="1912" height="6109">
    <frame id="8208:43435" name="Frame 1000006542" x="0" y="0" width="1912" height="3">
      <ellipse id="8208:45849" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="8208:45850" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="8208:45851" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="8208:45852" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="8208:45853" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="8208:45854" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="8208:45855" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="8208:45856" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="8208:45857" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="8208:45858" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="8208:45859" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="8208:45860" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="8208:45861" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="8208:45862" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="8208:45863" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="8208:45864" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="8208:45865" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="8208:45866" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="8208:45867" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="8208:45868" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="8208:45869" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="8208:45870" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="8208:45871" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="8208:45872" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="8208:45873" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="8208:45874" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="8208:45875" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="8208:45876" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="8208:45877" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="8208:45878" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="8208:45879" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="8208:45880" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="8208:45881" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="8208:45882" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="8208:45883" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="8208:45884" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="8208:45885" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="8208:45886" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="8208:45887" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="8208:45888" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="8208:45889" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="8208:45890" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="8208:45891" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="8208:45892" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="8208:45893" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="8208:45894" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="8208:45895" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="8208:45896" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="8208:45897" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="8208:45898" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="8208:45899" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="8208:45900" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="8208:45901" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="8208:45902" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="8208:45903" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="8208:45904" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
    <frame id="8208:45905" name="Frame 1000006568" x="0" y="1118" width="1912" height="3">
      <ellipse id="8208:45906" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="8208:45907" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="8208:45908" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="8208:45909" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="8208:45910" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="8208:45911" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="8208:45912" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="8208:45913" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="8208:45914" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="8208:45915" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="8208:45916" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="8208:45917" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="8208:45918" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="8208:45919" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="8208:45920" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="8208:45921" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="8208:45922" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="8208:45923" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="8208:45924" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="8208:45925" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="8208:45926" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="8208:45927" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="8208:45928" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="8208:45929" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="8208:45930" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="8208:45931" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="8208:45932" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="8208:45933" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="8208:45934" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="8208:45935" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="8208:45936" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="8208:45937" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="8208:45938" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
      <ellipse id="8208:45939" name="Ellipse 1405" x="1419" y="0" width="3" height="3" />
      <ellipse id="8208:45940" name="Ellipse 1406" x="1462" y="0" width="3" height="3" />
      <ellipse id="8208:45941" name="Ellipse 1407" x="1505" y="0" width="3" height="3" />
      <ellipse id="8208:45942" name="Ellipse 1408" x="1548" y="0" width="3" height="3" />
      <ellipse id="8208:45943" name="Ellipse 1409" x="1591" y="0" width="3" height="3" />
      <ellipse id="8208:45944" name="Ellipse 1410" x="1634" y="0" width="3" height="3" />
      <ellipse id="8208:45945" name="Ellipse 1411" x="1677" y="0" width="3" height="3" />
      <ellipse id="8208:45946" name="Ellipse 1412" x="1720" y="0" width="3" height="3" />
      <ellipse id="8208:45947" name="Ellipse 1413" x="1763" y="0" width="3" height="3" />
      <ellipse id="8208:45948" name="Ellipse 1414" x="1806" y="0" width="3" height="3" />
      <ellipse id="8208:45949" name="Ellipse 1415" x="1849" y="0" width="3" height="3" />
      <ellipse id="8208:45950" name="Ellipse 1416" x="1892" y="0" width="3" height="3" />
      <ellipse id="8208:45951" name="Ellipse 1417" x="1935" y="0" width="3" height="3" />
      <ellipse id="8208:45952" name="Ellipse 1418" x="1978" y="0" width="3" height="3" />
      <ellipse id="8208:45953" name="Ellipse 1419" x="2021" y="0" width="3" height="3" />
      <ellipse id="8208:45954" name="Ellipse 1420" x="2064" y="0" width="3" height="3" />
      <ellipse id="8208:45955" name="Ellipse 1421" x="2107" y="0" width="3" height="3" />
      <ellipse id="8208:45956" name="Ellipse 1422" x="2150" y="0" width="3" height="3" />
      <ellipse id="8208:45957" name="Ellipse 1423" x="2193" y="0" width="3" height="3" />
      <ellipse id="8208:45958" name="Ellipse 1424" x="2236" y="0" width="3" height="3" />
      <ellipse id="8208:45959" name="Ellipse 1425" x="2279" y="0" width="3" height="3" />
      <ellipse id="8208:45960" name="Ellipse 1426" x="2322" y="0" width="3" height="3" />
      <ellipse id="8208:45961" name="Ellipse 1427" x="2365" y="0" width="3" height="3" />
      <ellipse id="8208:45962" name="Ellipse 1428" x="2408" y="0" width="3" height="3" />
      <ellipse id="8208:45963" name="Ellipse 1429" x="2451" y="0" width="3" height="3" />
      <ellipse id="8208:45964" name="Ellipse 1430" x="2494" y="0" width="3" height="3" />
      <ellipse id="8208:45965" name="Ellipse 1431" x="2537" y="0" width="3" height="3" />
      <ellipse id="8208:45966" name="Ellipse 1432" x="2580" y="0" width="3" height="3" />
      <ellipse id="8208:45967" name="Ellipse 1433" x="2623" y="0" width="3" height="3" />
      <ellipse id="8208:45968" name="Ellipse 1434" x="2666" y="0" width="3" height="3" />
      <ellipse id="8208:45969" name="Ellipse 1435" x="2709" y="0" width="3" height="3" />
      <ellipse id="8208:45970" name="Ellipse 1436" x="2752" y="0" width="3" height="3" />
      <ellipse id="8208:45971" name="Ellipse 1437" x="2795" y="0" width="3" height="3" />
      <ellipse id="8208:45972" name="Ellipse 1438" x="2838" y="0" width="3" height="3" />
      <ellipse id="8208:45973" name="Ellipse 1439" x="2881" y="0" width="3" height="3" />
      <ellipse id="8208:45974" name="Ellipse 1440" x="2924" y="0" width="3" height="3" />
      <ellipse id="8208:45975" name="Ellipse 1441" x="2967" y="0" width="3" height="3" />
      <ellipse id="8208:45976" name="Ellipse 1442" x="3010" y="0" width="3" height="3" />
      <ellipse id="8208:45977" name="Ellipse 1443" x="3053" y="0" width="3" height="3" />
      <ellipse id="8208:45978" name="Ellipse 1444" x="3096" y="0" width="3" height="3" />
      <ellipse id="8208:45979" name="Ellipse 1445" x="3139" y="0" width="3" height="3" />
      <ellipse id="8208:45980" name="Ellipse 1446" x="3182" y="0" width="3" height="3" />
      <ellipse id="8208:45981" name="Ellipse 1447" x="3225" y="0" width="3" height="3" />
      <ellipse id="8208:45982" name="Ellipse 1448" x="3268" y="0" width="3" height="3" />
      <ellipse id="8208:45983" name="Ellipse 1449" x="3311" y="0" width="3" height="3" />
      <ellipse id="8208:45984" name="Ellipse 1450" x="3354" y="0" width="3" height="3" />
      <ellipse id="8208:45985" name="Ellipse 1451" x="3397" y="0" width="3" height="3" />
      <ellipse id="8208:45986" name="Ellipse 1452" x="3440" y="0" width="3" height="3" />
      <ellipse id="8208:45987" name="Ellipse 1453" x="3483" y="0" width="3" height="3" />
      <ellipse id="8208:45988" name="Ellipse 1454" x="3526" y="0" width="3" height="3" />
      <ellipse id="8208:45989" name="Ellipse 1455" x="3569" y="0" width="3" height="3" />
      <ellipse id="8208:45990" name="Ellipse 1456" x="3612" y="0" width="3" height="3" />
      <ellipse id="8208:45991" name="Ellipse 1457" x="3655" y="0" width="3" height="3" />
      <ellipse id="8208:45992" name="Ellipse 1458" x="3698" y="0" width="3" height="3" />
      <ellipse id="8208:45993" name="Ellipse 1459" x="3741" y="0" width="3" height="3" />
      <ellipse id="8208:45994" name="Ellipse 1460" x="3784" y="0" width="3" height="3" />
      <ellipse id="8208:45995" name="Ellipse 1461" x="3827" y="0" width="3" height="3" />
      <ellipse id="8208:45996" name="Ellipse 1462" x="3870" y="0" width="3" height="3" />
      <ellipse id="8208:45997" name="Ellipse 1463" x="3913" y="0" width="3" height="3" />
      <ellipse id="8208:45998" name="Ellipse 1464" x="3956" y="0" width="3" height="3" />
      <ellipse id="8208:45999" name="Ellipse 1465" x="3999" y="0" width="3" height="3" />
    </frame>
    <frame id="8208:46000" name="Frame 1000006569" x="0" y="1161" width="1912" height="3">
      <ellipse id="8208:46001" name="Ellipse 1372" x="0" y="0" width="3" height="3" />
      <ellipse id="8208:46002" name="Ellipse 1373" x="43" y="0" width="3" height="3" />
      <ellipse id="8208:46003" name="Ellipse 1374" x="86" y="0" width="3" height="3" />
      <ellipse id="8208:46004" name="Ellipse 1375" x="129" y="0" width="3" height="3" />
      <ellipse id="8208:46005" name="Ellipse 1376" x="172" y="0" width="3" height="3" />
      <ellipse id="8208:46006" name="Ellipse 1377" x="215" y="0" width="3" height="3" />
      <ellipse id="8208:46007" name="Ellipse 1378" x="258" y="0" width="3" height="3" />
      <ellipse id="8208:46008" name="Ellipse 1379" x="301" y="0" width="3" height="3" />
      <ellipse id="8208:46009" name="Ellipse 1380" x="344" y="0" width="3" height="3" />
      <ellipse id="8208:46010" name="Ellipse 1381" x="387" y="0" width="3" height="3" />
      <ellipse id="8208:46011" name="Ellipse 1382" x="430" y="0" width="3" height="3" />
      <ellipse id="8208:46012" name="Ellipse 1383" x="473" y="0" width="3" height="3" />
      <ellipse id="8208:46013" name="Ellipse 1384" x="516" y="0" width="3" height="3" />
      <ellipse id="8208:46014" name="Ellipse 1385" x="559" y="0" width="3" height="3" />
      <ellipse id="8208:46015" name="Ellipse 1386" x="602" y="0" width="3" height="3" />
      <ellipse id="8208:46016" name="Ellipse 1387" x="645" y="0" width="3" height="3" />
      <ellipse id="8208:46017" name="Ellipse 1388" x="688" y="0" width="3" height="3" />
      <ellipse id="8208:46018" name="Ellipse 1389" x="731" y="0" width="3" height="3" />
      <ellipse id="8208:46019" name="Ellipse 1390" x="774" y="0" width="3" height="3" />
      <ellipse id="8208:46020" name="Ellipse 1391" x="817" y="0" width="3" height="3" />
      <ellipse id="8208:46021" name="Ellipse 1392" x="860" y="0" width="3" height="3" />
      <ellipse id="8208:46022" name="Ellipse 1393" x="903" y="0" width="3" height="3" />
      <ellipse id="8208:46023" name="Ellipse 1394" x="946" y="0" width="3" height="3" />
      <ellipse id="8208:46024" name="Ellipse 1395" x="989" y="0" width="3" height="3" />
      <ellipse id="8208:46025" name="Ellipse 1396" x="1032" y="0" width="3" height="3" />
      <ellipse id="8208:46026" name="Ellipse 1397" x="1075" y="0" width="3" height="3" />
      <ellipse id="8208:46027" name="Ellipse 1398" x="1118" y="0" width="3" height="3" />
      <ellipse id="8208:46028" name="Ellipse 1399" x="1161" y="0" width="3" height="3" />
      <ellipse id="8208:46029" name="Ellipse 1400" x="1204" y="0" width="3" height="3" />
      <ellipse id="8208:46030" name="Ellipse 1401" x="1247" y="0" width="3" height="3" />
      <ellipse id="8208:46031" name="Ellipse 1402" x="1290" y="0" width="3" height="3" />
      <ellipse id="8208:46032" name="Ellipse 1403" x="1333" y="0" width="3" height="3" />
      <ellipse id="8208:46033" name="Ellipse 1404" x="1376" y="0" width="3" height="3" />
